[INFO] [launch]: All log files can be found below /tmp/ros2_log/2026-06-08-10-46-04-629148-etri-rog-17764
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [static_transform_publisher-1]: process started with pid [17780]
[INFO] [prefiltering_node-2]: process started with pid [17782]
[INFO] [scan_matching_odometry_node-3]: process started with pid [17784]
[INFO] [graph_slam_node-4]: process started with pid [17786]
[INFO] [floor_detection_node-5]: process started with pid [17788]
[static_transform_publisher-1] [INFO] [1780883164.702234813] [lidar2base_publisher]: Spinning until stopped - publishing transform
[static_transform_publisher-1] translation: ('0.000000', '0.000000', '0.000000')
[static_transform_publisher-1] rotation: ('0.000000', '0.000000', '0.000000', '1.000000')
[static_transform_publisher-1] from 'base_link' to 'velodyne'
[floor_detection_node-5] [INFO] [1780883164.753488412] [floor_detection_node]: floor_detection_node: subscribing to /filtered_points with reliable QoS
[scan_matching_odometry_node-3] [INFO] [1780883164.757120832] [scan_matching_odometry_node]: scan_matching_odometry_node: subscribing to /filtered_points with reliable QoS
[scan_matching_odometry_node-3] registration: FAST_GICP
[prefiltering_node-2] [INFO] [1780883164.759385899] [prefiltering_node]: prefiltering_node: /velodyne_points (reliable) -> /filtered_points (reliable), distance=enabled [0.50, 20.00], downsample=APPROX_VOXELGRID 0.100, outlier=NONE
[graph_slam_node-4] construct solver: lm_var
[graph_slam_node-4] done
[graph_slam_node-4] registration: NDT_OMP DIRECT7 0.5 (0 threads)
[graph_slam_node-4] # Using CSparse poseDim -1 landMarkDim -1 blockordering 0
[graph_slam_node-4] [INFO] [1780883164.852611592] [graph_slam_node]: graph_slam_node: subscribing to /filtered_points with reliable QoS
[graph_slam_node-4] [INFO] [1780883164.858818895] [graph_slam_node]: graph_slam_node stage8 waiting for synchronized /odom and /filtered_points, optimize every 2.00s (min_edges=2), loop_distance_thresh=5.00, fix_first_node=enabled adaptive=enabled, floor_constraints=enabled tolerance=0.050s, publish_map_odom_tf=enabled, publish_map_points=enabled, debug=enabled
[graph_slam_node-4] [INFO] [1780883166.858912072] [graph_slam_node]: stage4 optimize tick skipped: vertices=0 edges=0 min_edges=2
[graph_slam_node-4] [INFO] [1780883168.859034528] [graph_slam_node]: stage4 optimize tick skipped: vertices=0 edges=0 min_edges=2
[graph_slam_node-4] [INFO] [1780883170.021138244] [graph_slam_node]: fix_first_node anchor added: anchor_node=1 anchor_edge=-2 target_keyframe_stamp=1780291577.332226992
[graph_slam_node-4] [INFO] [1780883170.021204470] [graph_slam_node]: registered keyframe 1 stamp 1780291577.332226992 accum_distance 0.000 cloud_size 5018 vertices 2 edges 1
[graph_slam_node-4] [INFO] [1780883170.858790176] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883172.858873439] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883174.861496126] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883176.858695062] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883178.858711662] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883180.858676893] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883182.858648086] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883184.858522261] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883186.858529090] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883188.858398834] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883190.858943556] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883192.858397488] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883194.860542686] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883196.858400202] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883198.858427393] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883200.861742342] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883202.858192915] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883204.858150765] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883206.858201661] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883208.858132931] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883210.858193534] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883212.858082031] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883214.860987750] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883216.859650522] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883218.857943940] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883220.857958316] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883222.857814285] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883224.857932989] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883226.857749444] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883228.857699721] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883230.857744381] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883232.857618678] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883234.857583065] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883236.857628762] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883238.857605231] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883240.857471510] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883242.860380196] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883244.857439073] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883246.680092674] [graph_slam_node]: registered keyframe 2 stamp 1780291615.858037949 accum_distance 0.816 cloud_size 5062 vertices 3 edges 2
[graph_slam_node-4] [INFO] [1780883246.857624294] [graph_slam_node]: stage4 optimize tick start: vertices=3 edges=2
[graph_slam_node-4] 
[graph_slam_node-4] --- pose graph optimization ---
[graph_slam_node-4] nodes: 3   edges: 2
[graph_slam_node-4] optimizing... init
[graph_slam_node-4] chi2
[graph_slam_node-4] optimize!!
[graph_slam_node-4] iteration= 0	 chi2= 0.000000	 time= 4.869e-05	 cumTime= 4.869e-05	 edges= 2	 schur= 0	 lambda= 0.000102	 levenbergIter= 1
[graph_slam_node-4] iteration= 728	 chi2= 0.000000	 time= 3.997e-06	 cumTime= 0.00509042	 edges= 2	 schur= 0	 lambda= 474.473328	 levenbergIter= 1
[graph_slam_node-4] iteration= 729	 chi2= 0.000000	 time= 6.688e-06	 cumTime= 0.00509711	 edges= 2	 schur= 0	 lambda= 632.631104	 levenbergIter= 2
[graph_slam_node-4] iteration= 730	 chi2= 0.000000	 time= 4.01e-06	 cumTime= 0.00510112	 edges= 2	 schur= 0	 lambda= 421.754069	 levenbergIter= 1
[graph_slam_node-4] iteration= 731	 chi2= 0.000000	 time= 6.732e-06	 cumTime= 0.00510785	 edges= 2	 schur= 0	 lambda= 562.338759	 levenbergIter= 2
[graph_slam_node-4] iteration= 732	 chi2= 0.000000	 time= 6.511e-06	 cumTime= 0.00511436	 edges= 2	 schur= 0	 lambda= 749.785012	 levenbergIter= 2
[graph_slam_node-4] iteration= 733	 chi2= 0.000000	 time= 3.907e-06	 cumTime= 0.00511827	 edges= 2	 schur= 0	 lambda= 499.856675	 levenbergIter= 1
[graph_slam_node-4] iteration= 734	 chi2= 0.000000	 time= 6.651e-06	 cumTime= 0.00512492	 edges= 2	 schur= 0	 lambda= 666.475567	 levenbergIter= 2
[graph_slam_node-4] iteration= 735	 chi2= 0.000000	 time= 4.25e-06	 cumTime= 0.00512917	 edges= 2	 schur= 0	 lambda= 444.317044	 levenbergIter= 1
[graph_slam_node-4] iteration= 736	 chi2= 0.000000	 time= 7.538e-06	 cumTime= 0.00513671	 edges= 2	 schur= 0	 lambda= 592.422726	 levenbergIter= 2
[graph_slam_node-4] iteration= 737	 chi2= 0.000000	 time= 4.063e-06	 cumTime= 0.00514077	 edges= 2	 schur= 0	 lambda= 394.948484	 levenbergIter= 1
[graph_slam_node-4] iteration= 738	 chi2= 0.000000	 time= 6.617e-06	 cumTime= 0.00514739	 edges= 2	 schur= 0	 lambda= 526.597979	 levenbergIter= 2
[graph_slam_node-4] iteration= 739	 chi2= 0.000000	 time= 6.609e-06	 cumTime= 0.005154	 edges= 2	 schur= 0	 lambda= 702.130638	 levenbergIter= 2
[graph_slam_node-4] iteration= 740	 chi2= 0.000000	 time= 4.075e-06	 cumTime= 0.00515807	 edges= 2	 schur= 0	 lambda= 468.087092	 levenbergIter= 1
[graph_slam_node-4] iteration= 741	 chi2= 0.000000	 time= 6.933e-06	 cumTime= 0.00516501	 edges= 2	 schur= 0	 lambda= 624.116123	 levenbergIter= 2
[graph_slam_node-4] iteration= 742	 chi2= 0.000000	 time= 3.946e-06	 cumTime= 0.00516895	 edges= 2	 schur= 0	 lambda= 416.077415	 levenbergIter= 1
[graph_slam_node-4] iteration= 743	 chi2= 0.000000	 time= 6.605e-06	 cumTime= 0.00517556	 edges= 2	 schur= 0	 lambda= 554.769887	 levenbergIter= 2
[graph_slam_node-4] iteration= 744	 chi2= 0.000000	 time= 6.877e-06	 cumTime= 0.00518243	 edges= 2	 schur= 0	 lambda= 739.693182	 levenbergIter= 2
[graph_slam_node-4] iteration= 745	 chi2= 0.000000	 time= 4.128e-06	 cumTime= 0.00518656	 edges= 2	 schur= 0	 lambda= 493.128788	 levenbergIter= 1
[graph_slam_node-4] iteration= 746	 chi2= 0.000000	 time= 6.66e-06	 cumTime= 0.00519322	 edges= 2	 schur= 0	 lambda= 657.505051	 levenbergIter= 2
[graph_slam_node-4] iteration= 747	 chi2= 0.000000	 time= 3.993e-06	 cumTime= 0.00519721	 edges= 2	 schur= 0	 lambda= 438.336701	 levenbergIter= 1
[graph_slam_node-4] iteration= 748	 chi2= 0.000000	 time= 6.717e-06	 cumTime= 0.00520393	 edges= 2	 schur= 0	 lambda= 584.448934	 levenbergIter= 2
[graph_slam_node-4] iteration= 749	 chi2= 0.000000	 time= 6.501e-06	 cumTime= 0.00521043	 edges= 2	 schur= 0	 lambda= 779.265246	 levenbergIter= 2
[graph_slam_node-4] iteration= 750	 chi2= 0.000000	 time= 3.973e-06	 cumTime= 0.00521441	 edges= 2	 schur= 0	 lambda= 519.510164	 levenbergIter= 1
[graph_slam_node-4] iteration= 751	 chi2= 0.000000	 time= 6.643e-06	 cumTime= 0.00522105	 edges= 2	 schur= 0	 lambda= 692.680218	 levenbergIter= 2
[graph_slam_node-4] iteration= 752	 chi2= 0.000000	 time= 3.997e-06	 cumTime= 0.00522505	 edges= 2	 schur= 0	 lambda= 461.786812	 levenbergIter= 1
[graph_slam_node-4] iteration= 753	 chi2= 0.000000	 time= 6.712e-06	 cumTime= 0.00523176	 edges= 2	 schur= 0	 lambda= 615.715750	 levenbergIter= 2
[graph_slam_node-4] iteration= 754	 chi2= 0.000000	 time= 3.983e-06	 cumTime= 0.00523574	 edges= 2	 schur= 0	 lambda= 410.477166	 levenbergIter= 1
[graph_slam_node-4] iteration= 755	 chi2= 0.000000	 time= 6.533e-06	 cumTime= 0.00524227	 edges= 2	 schur= 0	 lambda= 547.302889	 levenbergIter= 2
[graph_slam_node-4] iteration= 756	 chi2= 0.000000	 time= 7.018e-06	 cumTime= 0.00524929	 edges= 2	 schur= 0	 lambda= 729.737185	 levenbergIter= 2
[graph_slam_node-4] iteration= 757	 chi2= 0.000000	 time= 4.012e-06	 cumTime= 0.0052533	 edges= 2	 schur= 0	 lambda= 486.491457	 levenbergIter= 1
[graph_slam_node-4] iteration= 758	 chi2= 0.000000	 time= 6.817e-06	 cumTime= 0.00526012	 edges= 2	 schur= 0	 lambda= 648.655275	 levenbergIter= 2
[graph_slam_node-4] iteration= 759	 chi2= 0.000000	 time= 3.983e-06	 cumTime= 0.0052641	 edges= 2	 schur= 0	 lambda= 432.436850	 levenbergIter= 1
[graph_slam_node-4] iteration= 760	 chi2= 0.000000	 time= 6.824e-06	 cumTime= 0.00527093	 edges= 2	 schur= 0	 lambda= 576.582467	 levenbergIter= 2
[graph_slam_node-4] iteration= 761	 chi2= 0.000000	 time= 6.722e-06	 cumTime= 0.00527765	 edges= 2	 schur= 0	 lambda= 768.776623	 levenbergIter= 2
[graph_slam_node-4] iteration= 762	 chi2= 0.000000	 time= 3.909e-06	 cumTime= 0.00528156	 edges= 2	 schur= 0	 lambda= 512.517748	 levenbergIter= 1
[graph_slam_node-4] iteration= 763	 chi2= 0.000000	 time= 6.755e-06	 cumTime= 0.00528831	 edges= 2	 schur= 0	 lambda= 683.356998	 levenbergIter= 2
[graph_slam_node-4] iteration= 764	 chi2= 0.000000	 time= 4.092e-06	 cumTime= 0.00529241	 edges= 2	 schur= 0	 lambda= 455.571332	 levenbergIter= 1
[graph_slam_node-4] iteration= 765	 chi2= 0.000000	 time= 6.685e-06	 cumTime= 0.00529909	 edges= 2	 schur= 0	 lambda= 607.428443	 levenbergIter= 2
[graph_slam_node-4] iteration= 766	 chi2= 0.000000	 time= 3.911e-06	 cumTime= 0.005303	 edges= 2	 schur= 0	 lambda= 404.952295	 levenbergIter= 1
[graph_slam_node-4] iteration= 767	 chi2= 0.000000	 time= 7.089e-06	 cumTime= 0.00531009	 edges= 2	 schur= 0	 lambda= 539.936393	 levenbergIter= 2
[graph_slam_node-4] iteration= 768	 chi2= 0.000000	 time= 6.938e-06	 cumTime= 0.00531703	 edges= 2	 schur= 0	 lambda= 719.915191	 levenbergIter= 2
[graph_slam_node-4] iteration= 769	 chi2= 0.000000	 time= 3.993e-06	 cumTime= 0.00532102	 edges= 2	 schur= 0	 lambda= 479.943461	 levenbergIter= 1
[graph_slam_node-4] iteration= 770	 chi2= 0.000000	 time= 6.544e-06	 cumTime= 0.00532757	 edges= 2	 schur= 0	 lambda= 639.924614	 levenbergIter= 2
[graph_slam_node-4] iteration= 771	 chi2= 0.000000	 time= 4.045e-06	 cumTime= 0.00533161	 edges= 2	 schur= 0	 lambda= 426.616410	 levenbergIter= 1
[graph_slam_node-4] iteration= 772	 chi2= 0.000000	 time= 6.638e-06	 cumTime= 0.00533825	 edges= 2	 schur= 0	 lambda= 568.821880	 levenbergIter= 2
[graph_slam_node-4] iteration= 773	 chi2= 0.000000	 time= 5.681e-06	 cumTime= 0.00534393	 edges= 2	 schur= 0	 lambda= 758.429173	 levenbergIter= 2
[graph_slam_node-4] iteration= 774	 chi2= 0.000000	 time= 1.605e-06	 cumTime= 0.00534553	 edges= 2	 schur= 0	 lambda= 505.619448	 levenbergIter= 1
[graph_slam_node-4] iteration= 775	 chi2= 0.000000	 time= 2.7e-06	 cumTime= 0.00534823	 edges= 2	 schur= 0	 lambda= 674.159265	 levenbergIter= 2
[graph_slam_node-4] iteration= 776	 chi2= 0.000000	 time= 1.584e-06	 cumTime= 0.00534982	 edges= 2	 schur= 0	 lambda= 449.439510	 levenbergIter= 1
[graph_slam_node-4] iteration= 777	 chi2= 0.000000	 time= 2.679e-06	 cumTime= 0.0053525	 edges= 2	 schur= 0	 lambda= 599.252680	 levenbergIter= 2
[graph_slam_node-4] iteration= 778	 chi2= 0.000000	 time= 2.68e-06	 cumTime= 0.00535518	 edges= 2	 schur= 0	 lambda= 799.003573	 levenbergIter= 2
[graph_slam_node-4] iteration= 779	 chi2= 0.000000	 time= 1.598e-06	 cumTime= 0.00535678	 edges= 2	 schur= 0	 lambda= 532.669049	 levenbergIter= 1
[graph_slam_node-4] iteration= 780	 chi2= 0.000000	 time= 2.727e-06	 cumTime= 0.0053595	 edges= 2	 schur= 0	 lambda= 710.225398	 levenbergIter= 2
[graph_slam_node-4] iteration= 781	 chi2= 0.000000	 time= 1.588e-06	 cumTime= 0.00536109	 edges= 2	 schur= 0	 lambda= 473.483599	 levenbergIter= 1
[graph_slam_node-4] iteration= 782	 chi2= 0.000000	 time= 2.679e-06	 cumTime= 0.00536377	 edges= 2	 schur= 0	 lambda= 631.311465	 levenbergIter= 2
[graph_slam_node-4] iteration= 783	 chi2= 0.000000	 time= 1.608e-06	 cumTime= 0.00536538	 edges= 2	 schur= 0	 lambda= 420.874310	 levenbergIter= 1
[graph_slam_node-4] iteration= 784	 chi2= 0.000000	 time= 2.705e-06	 cumTime= 0.00536808	 edges= 2	 schur= 0	 lambda= 561.165747	 levenbergIter= 2
[graph_slam_node-4] iteration= 785	 chi2= 0.000000	 time= 2.809e-06	 cumTime= 0.00537089	 edges= 2	 schur= 0	 lambda= 748.220996	 levenbergIter= 2
[graph_slam_node-4] iteration= 786	 chi2= 0.000000	 time= 1.591e-06	 cumTime= 0.00537248	 edges= 2	 schur= 0	 lambda= 498.813997	 levenbergIter= 1
[graph_slam_node-4] iteration= 787	 chi2= 0.000000	 time= 2.772e-06	 cumTime= 0.00537525	 edges= 2	 schur= 0	 lambda= 665.085329	 levenbergIter= 2
[graph_slam_node-4] iteration= 788	 chi2= 0.000000	 time= 1.657e-06	 cumTime= 0.00537691	 edges= 2	 schur= 0	 lambda= 443.390220	 levenbergIter= 1
[graph_slam_node-4] iteration= 789	 chi2= 0.000000	 time= 2.665e-06	 cumTime= 0.00537958	 edges= 2	 schur= 0	 lambda= 591.186959	 levenbergIter= 2
[graph_slam_node-4] iteration= 790	 chi2= 0.000000	 time= 2.655e-06	 cumTime= 0.00538223	 edges= 2	 schur= 0	 lambda= 788.249279	 levenbergIter= 2
[graph_slam_node-4] iteration= 791	 chi2= 0.000000	 time= 1.64e-06	 cumTime= 0.00538387	 edges= 2	 schur= 0	 lambda= 525.499519	 levenbergIter= 1
[graph_slam_node-4] iteration= 792	 chi2= 0.000000	 time= 2.721e-06	 cumTime= 0.00538659	 edges= 2	 schur= 0	 lambda= 700.666026	 levenbergIter= 2
[graph_slam_node-4] iteration= 793	 chi2= 0.000000	 time= 1.61e-06	 cumTime= 0.0053882	 edges= 2	 schur= 0	 lambda= 467.110684	 levenbergIter= 1
[graph_slam_node-4] iteration= 794	 chi2= 0.000000	 time= 2.779e-06	 cumTime= 0.00539098	 edges= 2	 schur= 0	 lambda= 622.814245	 levenbergIter= 2
[graph_slam_node-4] iteration= 795	 chi2= 0.000000	 time= 2.693e-06	 cumTime= 0.00539367	 edges= 2	 schur= 0	 lambda= 830.418994	 levenbergIter= 2
[graph_slam_node-4] iteration= 796	 chi2= 0.000000	 time= 1.693e-06	 cumTime= 0.00539537	 edges= 2	 schur= 0	 lambda= 553.612663	 levenbergIter= 1
[graph_slam_node-4] iteration= 797	 chi2= 0.000000	 time= 2.667e-06	 cumTime= 0.00539803	 edges= 2	 schur= 0	 lambda= 738.150217	 levenbergIter= 2
[graph_slam_node-4] iteration= 798	 chi2= 0.000000	 time= 1.62e-06	 cumTime= 0.00539965	 edges= 2	 schur= 0	 lambda= 492.100144	 levenbergIter= 1
[graph_slam_node-4] iteration= 799	 chi2= 0.000000	 time= 2.693e-06	 cumTime= 0.00540235	 edges= 2	 schur= 0	 lambda= 656.133526	 levenbergIter= 2
[graph_slam_node-4] iteration= 800	 chi2= 0.000000	 time= 1.616e-06	 cumTime= 0.00540396	 edges= 2	 schur= 0	 lambda= 437.422351	 levenbergIter= 1
[graph_slam_node-4] iteration= 801	 chi2= 0.000000	 time= 2.737e-06	 cumTime= 0.0054067	 edges= 2	 schur= 0	 lambda= 583.229801	 levenbergIter= 2
[graph_slam_node-4] iteration= 802	 chi2= 0.000000	 time= 2.729e-06	 cumTime= 0.00540943	 edges= 2	 schur= 0	 lambda= 777.639734	 levenbergIter= 2
[graph_slam_node-4] iteration= 803	 chi2= 0.000000	 time= 1.597e-06	 cumTime= 0.00541103	 edges= 2	 schur= 0	 lambda= 518.426490	 levenbergIter= 1
[graph_slam_node-4] iteration= 804	 chi2= 0.000000	 time= 2.663e-06	 cumTime= 0.00541369	 edges= 2	 schur= 0	 lambda= 691.235320	 levenbergIter= 2
[graph_slam_node-4] iteration= 805	 chi2= 0.000000	 time= 1.594e-06	 cumTime= 0.00541528	 edges= 2	 schur= 0	 lambda= 460.823546	 levenbergIter= 1
[graph_slam_node-4] iteration= 806	 chi2= 0.000000	 time= 2.82e-06	 cumTime= 0.0054181	 edges= 2	 schur= 0	 lambda= 614.431395	 levenbergIter= 2
[graph_slam_node-4] iteration= 807	 chi2= 0.000000	 time= 2.741e-06	 cumTime= 0.00542084	 edges= 2	 schur= 0	 lambda= 819.241860	 levenbergIter= 2
[graph_slam_node-4] iteration= 808	 chi2= 0.000000	 time= 1.659e-06	 cumTime= 0.0054225	 edges= 2	 schur= 0	 lambda= 546.161240	 levenbergIter= 1
[graph_slam_node-4] iteration= 809	 chi2= 0.000000	 time= 2.772e-06	 cumTime= 0.00542528	 edges= 2	 schur= 0	 lambda= 728.214987	 levenbergIter= 2
[graph_slam_node-4] iteration= 810	 chi2= 0.000000	 time= 1.657e-06	 cumTime= 0.00542693	 edges= 2	 schur= 0	 lambda= 485.476658	 levenbergIter= 1
[graph_slam_node-4] iteration= 811	 chi2= 0.000000	 time= 2.693e-06	 cumTime= 0.00542963	 edges= 2	 schur= 0	 lambda= 647.302210	 levenbergIter= 2
[graph_slam_node-4] iteration= 812	 chi2= 0.000000	 time= 1.623e-06	 cumTime= 0.00543125	 edges= 2	 schur= 0	 lambda= 431.534807	 levenbergIter= 1
[graph_slam_node-4] iteration= 813	 chi2= 0.000000	 time= 2.737e-06	 cumTime= 0.00543399	 edges= 2	 schur= 0	 lambda= 575.379743	 levenbergIter= 2
[graph_slam_node-4] iteration= 814	 chi2= 0.000000	 time= 2.707e-06	 cumTime= 0.00543669	 edges= 2	 schur= 0	 lambda= 767.172990	 levenbergIter= 2
[graph_slam_node-4] iteration= 815	 chi2= 0.000000	 time= 1.569e-06	 cumTime= 0.00543826	 edges= 2	 schur= 0	 lambda= 511.448660	 levenbergIter= 1
[graph_slam_node-4] iteration= 816	 chi2= 0.000000	 time= 2.781e-06	 cumTime= 0.00544104	 edges= 2	 schur= 0	 lambda= 681.931547	 levenbergIter= 2
[graph_slam_node-4] iteration= 817	 chi2= 0.000000	 time= 1.626e-06	 cumTime= 0.00544267	 edges= 2	 schur= 0	 lambda= 454.621031	 levenbergIter= 1
[graph_slam_node-4] iteration= 818	 chi2= 0.000000	 time= 2.72e-06	 cumTime= 0.00544539	 edges= 2	 schur= 0	 lambda= 606.161375	 levenbergIter= 2
[graph_slam_node-4] iteration= 819	 chi2= 0.000000	 time= 2.766e-06	 cumTime= 0.00544815	 edges= 2	 schur= 0	 lambda= 808.215167	 levenbergIter= 2
[graph_slam_node-4] iteration= 820	 chi2= 0.000000	 time= 1.723e-06	 cumTime= 0.00544988	 edges= 2	 schur= 0	 lambda= 538.810111	 levenbergIter= 1
[graph_slam_node-4] iteration= 821	 chi2= 0.000000	 time= 2.646e-06	 cumTime= 0.00545252	 edges= 2	 schur= 0	 lambda= 718.413481	 levenbergIter= 2
[graph_slam_node-4] iteration= 822	 chi2= 0.000000	 time= 1.668e-06	 cumTime= 0.00545419	 edges= 2	 schur= 0	 lambda= 478.942321	 levenbergIter= 1
[graph_slam_node-4] iteration= 823	 chi2= 0.000000	 time= 2.752e-06	 cumTime= 0.00545694	 edges= 2	 schur= 0	 lambda= 638.589761	 levenbergIter= 2
[graph_slam_node-4] iteration= 824	 chi2= 0.000000	 time= 2.744e-06	 cumTime= 0.00545969	 edges= 2	 schur= 0	 lambda= 851.453015	 levenbergIter= 2
[graph_slam_node-4] iteration= 825	 chi2= 0.000000	 time= 1.598e-06	 cumTime= 0.00546129	 edges= 2	 schur= 0	 lambda= 567.635343	 levenbergIter= 1
[graph_slam_node-4] iteration= 826	 chi2= 0.000000	 time= 2.753e-06	 cumTime= 0.00546404	 edges= 2	 schur= 0	 lambda= 756.847124	 levenbergIter= 2
[graph_slam_node-4] iteration= 827	 chi2= 0.000000	 time= 1.615e-06	 cumTime= 0.00546565	 edges= 2	 schur= 0	 lambda= 504.564750	 levenbergIter= 1
[graph_slam_node-4] iteration= 828	 chi2= 0.000000	 time= 2.689e-06	 cumTime= 0.00546834	 edges= 2	 schur= 0	 lambda= 672.753000	 levenbergIter= 2
[graph_slam_node-4] iteration= 829	 chi2= 0.000000	 time= 1.577e-06	 cumTime= 0.00546992	 edges= 2	 schur= 0	 lambda= 448.502000	 levenbergIter= 1
[graph_slam_node-4] iteration= 830	 chi2= 0.000000	 time= 2.814e-06	 cumTime= 0.00547273	 edges= 2	 schur= 0	 lambda= 598.002666	 levenbergIter= 2
[graph_slam_node-4] iteration= 831	 chi2= 0.000000	 time= 2.746e-06	 cumTime= 0.00547548	 edges= 2	 schur= 0	 lambda= 797.336888	 levenbergIter= 2
[graph_slam_node-4] iteration= 832	 chi2= 0.000000	 time= 1.625e-06	 cumTime= 0.0054771	 edges= 2	 schur= 0	 lambda= 531.557926	 levenbergIter= 1
[graph_slam_node-4] iteration= 833	 chi2= 0.000000	 time= 2.724e-06	 cumTime= 0.00547983	 edges= 2	 schur= 0	 lambda= 708.743901	 levenbergIter= 2
[graph_slam_node-4] iteration= 834	 chi2= 0.000000	 time= 1.623e-06	 cumTime= 0.00548145	 edges= 2	 schur= 0	 lambda= 472.495934	 levenbergIter= 1
[graph_slam_node-4] iteration= 835	 chi2= 0.000000	 time= 2.766e-06	 cumTime= 0.00548422	 edges= 2	 schur= 0	 lambda= 629.994578	 levenbergIter= 2
[graph_slam_node-4] iteration= 836	 chi2= 0.000000	 time= 2.753e-06	 cumTime= 0.00548697	 edges= 2	 schur= 0	 lambda= 839.992771	 levenbergIter= 2
[graph_slam_node-4] iteration= 837	 chi2= 0.000000	 time= 1.632e-06	 cumTime= 0.0054886	 edges= 2	 schur= 0	 lambda= 559.995181	 levenbergIter= 1
